Date,Province_State,Active,Confirmed,Deaths,Recovered,Month,Active(Myriad),Confirmed(Myriad),Deaths(Myriad),Recovered(Myriad)
1/1/21,Georgia,677589,677589,10958,,Jan,0,67.7589,1.0958,0
1/2/21,Georgia,685122,685122,10960,,Jan,0,68.5122,1.096,0
1/3/21,Georgia,690900,690900,10964,,Jan,0,69.09,1.0964,0
1/4/21,Georgia,696063,696063,10971,,Jan,0,69.6063,1.0971,0
1/5/21,Georgia,706154,706154,11072,,Jan,0,70.6154,1.1072,0
1/6/21,Georgia,713840,713840,11165,,Jan,0,71.384,1.1165,0
1/7/21,Georgia,723630,723630,11230,,Jan,0,72.363,1.123,0
1/8/21,Georgia,736926,736926,11314,,Jan,0,73.6926,1.1314,0
1/9/21,Georgia,748852,748852,11457,,Jan,0,74.8852,1.1457,0
1/10/21,Georgia,757045,757045,11458,,Jan,0,75.7045,1.1458,0
1/11/21,Georgia,764499,764499,11475,,Jan,0,76.4499,1.1475,0
1/12/21,Georgia,773692,773692,11662,,Jan,0,77.3692,1.1662,0
1/13/21,Georgia,782288,782288,11803,,Jan,0,78.2288,1.1803,0
1/14/21,Georgia,791324,791324,11975,,Jan,0,79.1324,1.1975,0
1/15/21,Georgia,801130,801130,12138,,Jan,0,80.113,1.2138,0
1/16/21,Georgia,809663,809663,12291,,Jan,0,80.9663,1.2291,0
